title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
=D8=B3=D9=88=D8=B3=D9=88 =D8=B3=D8=B1=D9=82=D8=AA =D9=85=D9=86 =D8=B3=D9=88=D8=A8=D8=B1=D9=85=D8=A7=D8=B1=D9=83=D8=AA ! =D9=81=D9=84=D9=85 =D9=82=D8=B5=D9=8A=D8=B1 =D9=84=D8=A7 =D8=AA=D8=B3=D8=B1=D9=82 !~3,581,549~0~3~90~https://www.youtube.com/watch?v=3Dr2EstRSrbLs
=D8=AA=D8=AD=D8=AF=D9=8A =D8=B3=D9=86=D8=A7=D9=83=D8=A7=D8=AA =D8=A8=D9=84=D9=88=D9=86 =D8=A3=D8=AE=D8=B6=D8=B1 =D8=B6=D8=AF =D8=A7=D9=84=D8=A7=D8=B2=D8=B1=D9=82 =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 ! =D8=B4=D9=81=D8=A7~2,506,863~0~3~90~https://www.youtube.com/watch?v=3DRbPz6t5aFGA
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D9=88=D9=84=D8=AA =D8=A5=D9=84=D9=89 =D8=A8=D8=A7=D8=B1=D8=A8=D9=8A ! =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =D8=A8=D9=84=D9=88=D9=86 =D8=A7=D9=84=D9=88=D8=B1=D8=AF=D9=8A !Shfa transform to barbie doll~1,806,283~0~3~90~https://www.youtube.com/watch?v=3DKW2qsHFBjrw
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A3=D9=83=D9=84 =D8=A8=D8=AF=D9=88=D9=86 =D9=8A=D8=AF=D9=8A=D9=86 =D8=B6=D8=AF =D9=8A=D8=AF =D9=88=D8=A7=D8=AD=D8=AF=D8=A9 =D8=B6=D8=AF =D9=8A=D8=AF=D9=8A=D9=86 ! =F0=9F=96=90 =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=BA=D8=B2=D9=84 =D9=88=D8=B1=D9=8A=D9=85=F0=9F=A4=A3 no hand vs one hand eating challenge~2,915,588~0~3~90~https://www.youtube.com/watch?v=3DM-0OujZJERs
=D9=85=D9=82=D9=84=D8=A8 =D8=AA=D8=AC=D8=A7=D9=87=D9=84 =D9=81=D9=8A  =D8=B3=D9=88=D8=B3=D9=88 ! =D8=B4=D9=81=D8=A7 ignored prank on soso~3,317,148~0~3~90~https://www.youtube.com/watch?v=3DN3d4qY1G6zo
=D8=B5=D8=A7=D8=B1 =D8=B9=D9=86=D8=AF=D9=86=D8=A7 =D8=B4=D8=BA=D8=A7=D9=84=D8=A9 =D8=AC=D8=AF=D9=8A=D8=AF=D8=A9 =F0=9F=A4=B5=F0=9F=8F=BC=E2=80=8D=E2=99=80=EF=B8=8F ! =D8=AC=D9=86=D9=86=D9=88=D9=87=D8=A7 =D8=A7=D9=84=D8=B9=D9=8A=D8=A7=D9=84 =F0=9F=98=A7 =D8=B4=D9=81=D8=A7~1,240,050~0~3~90~https://www.youtube.com/watch?v=3D1f5hFFd74R8
=D8=BA=D8=B2=D9=84 =D8=AA=D8=B9=D8=A7=D9=82=D8=A8=D8=AA =D8=A8=D8=B3=D8=A8=D8=A8 =D8=A7=D9=84=D9=83=D8=B0=D8=A8 =D9=88 =D8=A7=D9=84=D9=85=D9=82=D8=A7=D9=84=D8=A8 !! =D8=B4=D9=81=D8=A7~654,387~0~3~90~https://www.youtube.com/watch?v=3DGo1_8En1xJI
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D9=83=D8=A8=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D8=B5=D8=BA=D9=8A=D8=B1 !! =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=BA=D8=B2=D9=84 =D8=B6=D8=AF =D8=B3=D9=88=D8=B3=D9=88~868,024~0~3~90~https://www.youtube.com/watch?v=3DMZVcpj2wllE
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=A3=D8=AE=D8=B1 =D9=88=D8=A7=D8=AD=D8=AF =D9=8A=D8=B7=D9=84=D8=B9 =D9=85=D9=86 =D9=86=D8=B7=D8=A7=D8=B7=D9=8A=D8=A9 =D9=8A=D9=81=D9=88=D8=B2 1000$ !~909,598~0~3~90~https://www.youtube.com/watch?v=3D5gnd2z9bnv4
=D8=A3=D9=82=D9=88=D9=89 =D9=85=D9=82=D8=A7=D9=84=D8=A8 =D9=81=D9=8A =D8=A3=D8=AE=D9=88=D9=8A ! funny family pranks~1,094,396~0~3~90~https://www.youtube.com/watch?v=3DT9e-ZUD1Y8I
=D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D8=A7=D9=85 =D8=A7=D9=84=D8=B7=D9=8A=D8=A8=D8=A9 =D8=B6=D8=AF =D8=A7=D9=84=D8=B3=D9=8A=D8=A6=D8=A9! =D9=85=D9=88=D8=A7=D9=82=D9=81 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 ! !Good mom vs Bad mom funny situation~2,576,094~0~3~90~https://www.youtube.com/watch?v=3DxxcNfjWGRpA
=D9=82=D8=B6=D9=8A=D9=86=D8=A7 =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =D8=A8=D8=A7=D9=84=D9=88=D9=86 =D8=A7=D9=84=D8=A8=D9=86=D9=81=D8=B3=D8=AC=D9=8A =F0=9F=92=9C =D8=B6=D8=AF =D8=A7=D9=84=D9=88=D8=B1=D8=AF=D9=8A =F0=9F=A9=B7 !Pink vs Purple food whole day~2,554,889~0~3~90~https://www.youtube.com/watch?v=3D6QJL3SyXRI8
Mukbang jelly ! !=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=AA=D8=B0=D9=88=D9=82 =D8=A7=D9=84=D8=B9=D8=B5=D8=A7=D9=8A=D8=B1~1,589,061~0~3~90~https://www.youtube.com/watch?v=3DwI7h28YXUsA
=D9=85=D9=82=D9=84=D8=A8 =D8=A7=D9=84=D8=A7=D8=B3=D8=AA=D9=81=D8=B2=D8=A7=D8=B2 =D9=81=D9=8A =D8=B9=D8=A8=D8=AF=D8=A7=D9=84=D9=84=D9=87 =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 ! =D8=B3=D8=B1=D9=82=D9=86=D8=A7 =D8=B3=D9=8A=D8=A7=D8=B1=D8=AA=D9=87 =D9=88 =D9=87=D9=88 =D9=86=D8=A7=D9=8A=D9=85 !prank brother all day~6,634,486~0~3~90~https://www.youtube.com/watch?v=3DTCugUn8ImPA
=D9=82=D8=B5=D8=A9 =D8=B4=D9=81=D8=A7 =D9=88 =D8=A8=D9=8A=D8=A7=D8=B9=D8=A9 =D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 =D8=B9=D9=84=D9=89 =D8=A7=D9=84=D8=B5=D8=A7=D8=AC =D8=A7=D9=84=D8=B4=D8=B1=D9=8A=D8=B1=D8=A9 !!delicious ice cream rolls~713,726~0~3~90~https://www.youtube.com/watch?v=3DFEWrxWypTGA
=D8=B4=D9=81=D8=A7 =D9=83=D9=8A=D9=83=D8=A9  =D9=85=D8=A7=D9=8A=D9=86 =D9=83=D8=B1=D8=A7=D9=81=D8=AA =D9=88 =D9=81=D8=B7=D9=8A=D8=B1=D8=A9 =D8=AF=D9=88=D8=B1=D8=A7=D9=8A=D9=85=D9=88=D9=86 ! food challenge~581,505~0~4~121~https://www.youtube.com/watch?v=3DS-C_j79nGsY
=D9=82=D8=B5=D8=A9 =D8=B2=D9=8A=D8=A7=D8=B1=D8=A9 =D8=AC=D8=AF=D8=AA=D9=86=D8=A7 =D8=A7=D9=84=D9=85=D9=81=D8=A7=D8=AC=D8=A7=D8=A9 !~2,793,512~0~4~121~https://www.youtube.com/watch?v=3Du_2y-JEj0ak
=D8=B4=D9=81=D8=A7 =D9=85=D9=82=D9=84=D8=A8 =D9=88=D8=AF=D9=8A=D8=AA=D9=87=D9=85  =D8=A7=D9=84=D8=A8=D8=B1 =D9=81=D9=8A =D8=A7=D9=84=D8=B9=D9=8A=D8=AF! =D8=B3=D8=A7=D8=B9=D8=A9 =D9=85=D9=86 =D8=A7=D9=84=D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=A7=D9=84=D9=85=D9=85=D8=AA=D8=B9=D8=A9 !~3,733,309~0~4~121~https://www.youtube.com/watch?v=3D-uOh5GQLgqw
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D9=82=D8=A7=D9=84=D8=A8 =D8=A7=D9=84=D9=85=D8=B6=D8=AD=D9=83=D8=A9 ! fun pranks compilation~4,344,461~0~4~121~https://www.youtube.com/watch?v=3DXwWzTNvDvuA
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D8=AE=D8=B1 =D9=88=D8=A7=D8=AD=D8=AF =D9=8A=D8=B7=D9=84=D8=B9 =D9=85=D9=86 =D8=A7=D9=84=D8=AE=D9=8A=D9=85=D8=A9 =D9=8A=D8=B1=D8=A8=D8=AD 1000$~2,415,048~0~4~121~https://www.youtube.com/watch?v=3D18LcegFd9IY
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D9=81=D9=8A=D9=84 ! Shfa and stories about scary animals~529,476~0~4~121~https://www.youtube.com/watch?v=3DT3yLWy_L4Go
=D9=85=D9=82=D9=84=D8=A8 =D9=87=D8=B1=D9=88=D8=A8 =D8=AE=D8=B1=D9=88=D9=81 =D8=A7=D9=84=D8=B9=D9=8A=D8=AF ! =D8=B4=D9=81=D8=A7~1,443,482~0~4~121~https://www.youtube.com/watch?v=3D4h2nHCTrMZo
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D9=84=D8=A7=D8=AF=D8=A9 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 !!! Shfa and magic necklace and other funny stories~618,172~0~4~121~https://www.youtube.com/watch?v=3DJxeLsYcujfs
=D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D9=85=D8=B1=D8=A8=D9=8A=D8=A9 =D8=A7=D9=84=D8=B7=D9=8A=D8=A8=D8=A9 =D8=B6=D8=AF =D8=A7=D9=84=D8=B4=D8=B1=D9=8A=D8=B1=D8=A9 ! =D9=85=D9=88=D8=A7=D9=82=D9=81 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =F0=9F=98=82~7,110,989~0~4~121~https://www.youtube.com/watch?v=3DKRK9WH4F68E
=D8=B4=D9=81=D8=A7 =D8=B5=D8=A7=D8=B1=D8=AA =D8=A8=D9=8A=D8=A7=D8=B9=D8=A9 =D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 !!! Shfa ice cream shop~813,868~0~4~121~https://www.youtube.com/watch?v=3DTykDEJq_ZYo
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A 24 =D8=B3=D8=A7=D8=B9=D8=A9 =D9=81=D9=8A =D8=A3=D9=83=D8=A8=D8=B1  =D8=A8=D9=8A=D8=AA =D9=81=D9=82=D8=A7=D8=B9=D8=A9 =D8=B4=D9=81=D8=A7=D9=81=D9=8A =D9=81=D9=8A =D8=A7=D9=84=D8=B9=D8=A7=D9=84=D9=85 ! 24hours in biggest bubble house~900,362~0~4~121~https://www.youtube.com/watch?v=3DcD4mxzPV_cs
=D8=AC=D8=B1=D8=A8=D9=86=D8=A7 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D8=A7=D9=84=D8=A7=D9=86=D8=AA=D8=B1=D9=86=D8=AA =D8=A7=D9=84=D9=85=D8=B4=D9=87=D9=88=D8=B1=D9=87 ! food life hacks~2,356,150~0~4~121~https://www.youtube.com/watch?v=3DgjLu3E7Exm0
=D8=A7=D9=84=D8=A8=D9=86=D8=AA =D8=A7=D9=84=D8=B3=D8=A6=D9=8A=D8=A9 =D8=B6=D8=AF =D8=A7=D9=84=D8=A8=D9=86=D8=AA =D8=A7=D9=84=D8=B7=D9=8A=D8=A8=D8=A9 !bad girl vs good girl~1,129,223~0~4~121~https://www.youtube.com/watch?v=3DQcpNDfpXu7E
=D8=B4=D9=81=D8=A7 =D8=B1=D9=83=D8=A8=D8=AA  =D8=A3=D8=AE=D8=B7=D8=B1 =D8=A7=D9=84=D8=B9=D8=A7=D8=A8 =D9=81=D9=8A =D9=85=D8=AF=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D9=85=D9=84=D8=A7=D9=87=D9=8A !Shfa ride most dangerous play~1,502,689~0~4~121~https://www.youtube.com/watch?v=3D2sQlG8HTCYM
